//================== OscAfm.png ==================
static const unsigned char temp_binary_data_15[] =
247,168,147,220,185,107,99,235,131,220,195,28,0,108,182,89,245,189,9,
0,158,143,193,117,228,224,57,64,98,245,51,111,214,76,17,246,149,93,
70,103,39,6,128,90,123,235,68,110,129,238,199,0,208,91,1,192,211,
85,247,99,169,28,205,199,194,233,128,19,87,49,119,243,143,62,33,57,
0,216,214,77,110,199,75,219,186,35,128,33,115,21,71,178,106,190,252,
23,18,173,135,57,91,112,252,49,92,253,191,134,115,182,35,232,125,12,
1,128,45,113,87,176,79,63,84,124,30,206,177,241,252,128,114,4,124,
216,78,216,182,158,111,157,43,146,6,192,251,170,95,110,8,117,182,17,
141,153,223,72,188,158,246,255,43,106,106,219,173,88,55,38,6,0,113,
182,47,82,143,4,0,86,5,71,180,176,3,106,34,168,209,94,250,61,
137,120,244,139,251,252,119,98,103,210,254,48,243,21,26,0,85,219,154,
129,141,16,107,53,159,113,232,97,113,132,233,24,206,228,70,141,117,31,
137,120,148,185,130,70,211,178,253,156,56,72,27,232,104,57,61,57,13,
80,177,238,225,66,27,144,104,108,157,20,202,168,81,57,132,101,246,34,
137,121,148,185,146,167,127,159,224,254,255,78,16,187,203,8,0,68,248,
23,146,62,112,239,14,234,138,104,219,192,86,12,8,109,164,176,240,104,
243,212,58,9,236,45,60,68,91,24,38,165,46,28,0,56,242,106,128,
64,21,255,15,16,138,212,47,254,50,207,97,44,97,7,229,7,140,166,
117,91,166,136,173,146,107,94,176,5,194,220,43,28,0,228,131,252,15,
1,176,36,236,170,229,118,192,149,168,1,14,210,185,192,168,243,116,61,
218,75,123,97,206,146,3,64,123,233,34,56,200,17,171,182,221,186,213,
136,113,163,78,6,41,32,52,218,86,217,141,251,255,247,97,35,167,225,
0,128,9,32,92,21,29,54,149,209,35,108,9,204,107,167,116,241,166,
0,248,22,181,238,7,97,11,109,67,2,128,181,225,131,108,247,82,133,
226,201,14,80,233,226,101,182,230,112,8,235,54,215,0,144,9,32,160,
41,159,13,123,175,176,0,120,71,29,69,54,203,255,15,128,238,37,110,
93,27,213,11,140,156,31,62,207,152,116,11,174,247,95,146,6,192,118,
25,138,100,47,152,82,215,124,43,185,1,61,129,3,213,178,53,157,68,
62,98,126,254,136,90,183,23,106,43,146,5,0,160,80,30,71,86,12,
90,184,16,17,236,23,247,229,214,46,137,124,132,171,188,28,115,39,246,
12,116,180,156,150,24,0,106,11,90,79,69,75,244,8,55,6,111,55,
103,224,148,206,85,37,78,220,199,189,159,68,62,66,235,110,81,91,164,
137,251,5,7,128,109,205,70,0,236,169,25,84,213,2,88,64,39,35,
239,253,79,98,18,25,97,36,31,66,0,188,155,44,0,42,236,85,183,
0,180,189,117,162,185,45,96,252,177,238,189,161,180,60,100,116,49,87,
171,31,22,135,203,185,192,30,75,88,3,176,31,241,224,230,115,243,134,
14,91,172,242,11,195,158,47,228,204,0,188,1,3,101,78,152,147,215,
208,0,0,139,223,169,167,112,173,136,224,69,239,21,247,7,67,112,193,
184,147,73,244,238,194,232,64,173,91,53,117,86,18,12,0,50,29,9,
31,132,205,51,254,162,80,234,12,231,1,50,199,224,18,18,125,125,219,
197,24,64,159,41,183,59,24,0,42,214,157,120,24,49,80,107,183,174,
49,254,162,237,165,223,139,19,65,201,49,176,128,68,239,110,187,155,84,
228,213,212,61,3,106,0,246,44,62,200,17,147,6,160,123,127,72,120,
104,99,95,33,0,214,146,232,221,131,178,29,232,1,124,152,44,0,202,
236,51,85,141,26,217,11,183,177,30,140,8,238,34,241,227,182,219,198,
246,162,7,240,100,178,0,80,60,116,28,8,17,170,187,191,59,138,59,
128,78,5,25,176,169,185,85,64,30,74,239,163,222,2,84,21,240,179,
145,1,64,82,204,74,166,177,16,73,143,185,1,64,197,186,173,94,6,
110,160,17,180,25,0,88,115,34,3,0,55,46,221,23,230,47,79,30,
0,95,16,202,245,54,200,167,20,14,0,134,114,0,26,3,160,101,178,
114,5,29,131,123,94,134,93,192,197,53,153,7,88,53,121,223,176,91,
192,47,252,193,118,70,50,224,222,170,220,76,80,159,69,244,61,56,28,
28,169,189,39,100,93,41,114,77,127,243,184,33,130,56,0,6,105,34,
30,232,5,208,24,54,23,126,230,133,3,240,96,20,26,0,184,126,255,
43,50,129,162,28,54,251,85,123,217,47,34,255,190,20,15,145,1,44,
231,97,208,199,103,96,14,87,26,7,64,92,23,71,239,60,247,165,13,
90,190,25,141,2,190,110,58,10,152,122,0,0,209,180,91,47,88,96,
58,89,65,170,89,97,31,170,35,242,226,0,0,114,3,234,134,224,83,
133,5,64,71,235,41,26,5,207,170,194,0,0,85,223,62,211,241,239,
236,169,255,210,185,110,247,149,138,89,217,100,1,0,235,92,18,228,130,
102,7,33,25,196,94,204,147,156,89,44,0,64,245,171,202,61,108,47,
157,95,72,0,148,173,89,110,49,136,225,90,137,212,3,96,208,46,93,
224,102,31,87,172,63,22,115,11,112,217,64,123,77,164,130,103,75,3,
64,27,52,121,40,4,12,164,157,133,19,190,108,3,183,20,189,161,109,
166,42,176,50,3,0,180,3,84,251,185,127,23,237,104,88,112,48,32,
9,183,83,102,107,76,39,201,102,2,0,92,253,191,130,0,248,178,102,
88,5,166,223,5,20,13,182,182,154,226,96,200,168,6,112,139,80,126,
45,90,146,40,86,74,29,150,54,64,48,58,216,236,3,160,189,116,145,
162,68,129,46,35,133,115,1,85,49,104,4,9,184,217,0,128,108,67,
187,7,181,192,67,197,2,0,43,99,49,232,246,40,220,224,76,0,160,
95,134,66,191,192,132,200,87,15,22,168,195,24,127,239,143,92,14,134,
255,27,55,161,152,26,96,193,241,199,112,11,248,31,120,52,188,181,72,
213,66,90,43,216,23,34,89,92,89,0,0,238,133,247,42,59,96,160,
32,148,242,0,116,92,253,3,81,145,102,101,7,0,146,82,126,63,38,
163,222,84,12,245,111,221,173,177,165,92,89,108,0,200,36,209,239,208,
34,126,165,40,251,63,2,96,123,20,251,127,182,0,32,187,99,191,137,
33,209,223,10,2,128,35,232,249,188,23,153,129,157,21,0,192,197,39,
162,205,109,75,31,65,77,98,154,174,65,73,194,89,115,228,25,200,60,
2,0,191,248,62,120,169,75,145,98,144,152,42,165,171,127,73,189,2,
59,186,99,240,76,1,0,82,196,196,137,88,206,59,141,138,237,14,219,
193,138,46,172,17,50,167,103,10,0,184,50,86,214,93,163,224,253,9,
210,189,250,75,231,184,181,23,21,182,60,202,239,202,30,0,42,214,13,
112,48,34,173,227,124,118,22,225,239,245,128,91,24,219,110,93,76,0,
208,39,71,38,136,28,65,247,232,131,92,2,64,121,59,252,61,163,254,
174,204,1,0,39,232,93,151,69,172,189,101,114,174,132,223,94,58,203,
209,18,96,8,0,141,183,129,171,81,3,244,67,207,162,156,169,255,59,
184,161,219,135,61,24,46,35,0,52,154,36,168,148,169,187,131,175,231,
133,77,20,210,222,249,251,60,239,102,65,199,192,145,152,73,0,136,160,
80,153,189,228,246,42,200,73,159,65,204,123,80,141,179,150,199,1,236,
204,2,0,130,35,110,225,104,78,234,6,97,107,19,30,78,140,76,233,
217,5,0,36,137,96,80,200,129,109,224,145,223,29,151,121,0,148,217,
234,184,155,101,100,23,0,96,7,168,158,133,162,241,116,233,220,76,11,
255,255,198,77,168,41,227,175,204,254,17,151,93,147,89,0,160,197,12,
57,2,135,208,35,104,203,182,1,136,189,147,99,110,153,151,109,0,192,
170,169,176,143,195,118,46,79,252,61,36,51,106,159,226,94,172,197,152,
243,152,105,0,192,85,69,250,52,108,163,158,73,58,57,71,173,126,48,
104,13,146,64,22,2,0,216,71,87,69,206,126,173,101,44,99,88,84,
254,168,84,55,48,106,99,238,153,156,121,0,72,247,73,240,232,59,184,
135,206,203,204,115,75,234,151,231,212,179,87,19,168,126,206,7,0,192,
37,148,156,120,242,252,220,46,157,147,137,237,11,122,37,215,217,191,190,
76,162,99,122,46,0,128,65,148,219,112,34,157,184,162,104,161,158,119,
193,184,147,29,108,188,41,187,175,36,3,218,252,0,0,142,137,85,219,
89,238,26,114,117,122,99,202,1,123,87,77,246,92,4,203,255,241,164,
158,35,55,0,112,13,194,54,118,24,219,170,124,93,75,105,1,137,32,
125,194,231,116,32,213,61,193,231,204,23,0,32,151,206,102,15,185,43,
11,18,43,34,202,167,15,177,239,79,23,222,138,10,250,36,92,237,156,
43,0,168,189,21,251,14,42,126,193,247,210,96,20,194,81,111,21,122,
45,181,177,221,88,237,219,47,186,175,135,108,255,78,0,104,184,191,182,
76,225,251,234,90,141,52,121,59,212,214,37,81,84,42,180,146,92,245,
111,184,133,30,178,219,90,57,13,7,88,185,4,128,230,26,190,172,129,
192,145,251,46,219,33,2,46,49,12,76,237,218,231,38,120,42,162,135,
178,117,125,210,43,63,247,0,208,172,237,153,242,180,48,24,13,189,84,
215,86,160,191,25,242,123,105,151,188,103,154,229,139,0,224,5,4,92,
213,66,140,29,105,238,55,136,230,212,56,28,28,94,127,110,52,154,126,
70,246,249,123,159,255,127,103,90,179,150,10,1,0,186,8,0,116,121,
2,192,163,172,42,0,208,197,22,210,212,20,4,0,92,214,2,0,92,
246,108,160,139,237,68,52,116,211,212,20,227,2,89,11,153,115,217,3,
26,122,224,135,35,157,108,51,77,77,49,46,144,53,106,253,30,0,192,
124,181,31,12,60,218,50,149,166,39,231,171,159,203,216,181,251,184,236,
217,96,103,105,154,246,11,155,166,40,247,251,191,173,228,13,178,87,86,
225,26,87,11,252,181,24,116,108,133,92,253,92,182,154,215,183,70,67,
133,53,195,5,64,23,91,77,83,149,83,0,112,217,214,181,189,53,99,
200,63,246,117,178,101,46,8,58,217,51,52,93,57,19,62,151,169,146,
47,200,122,196,31,108,122,112,106,11,87,11,107,117,77,64,219,65,78,
212,190,190,242,185,140,65,214,13,255,184,111,233,184,9,67,64,128,134,
33,121,7,217,180,246,117,131,79,9,31,100,60,234,7,1,29,67,182,
3,28,232,59,118,67,20,9,66,137,52,82,56,100,132,175,91,249,249,
250,0,153,54,93,249,141,221,5,107,198,16,239,128,70,38,7,200,112,
132,193,231,231,2,95,17,2,6,34,98,8,97,99,60,59,160,145,194,
1,178,225,50,2,89,129,204,92,63,63,204,53,2,0,157,4,128,212,
142,78,131,0,160,45,160,160,91,64,51,35,176,143,140,192,204,24,129,
125,65,141,64,114,3,11,236,6,82,32,168,224,129,32,10,5,23,56,
20,76,135,65,5,63,12,162,227,224,2,109,7,195,143,131,41,33,164,
88,215,136,132,16,74,9,43,158,119,48,36,37,76,37,133,246,81,82,
104,97,174,62,61,41,148,210,194,11,168,5,244,180,112,21,219,167,194,
144,66,217,1,11,213,217,1,149,134,21,17,0,84,27,72,0,32,0,
228,248,2,134,146,196,1,0,189,111,106,54,219,204,199,183,53,219,154,
147,22,118,140,34,92,142,205,221,187,36,1,128,4,142,142,206,160,225,
84,216,98,18,77,12,171,31,58,174,143,193,162,30,41,0,106,237,165,
179,29,224,196,113,155,58,0,141,171,32,70,172,242,127,187,136,68,20,
49,0,108,246,9,112,18,37,7,0,155,173,192,14,24,208,3,103,150,
96,203,42,179,223,80,11,108,36,17,69,41,252,210,52,164,202,75,6,
0,53,187,229,12,46,236,221,184,250,55,9,42,87,65,153,198,94,196,
237,192,137,178,43,118,225,247,254,50,123,77,145,81,38,2,128,106,197,
186,7,201,16,161,145,195,213,218,182,112,145,75,155,86,97,79,146,168,
34,88,253,11,90,79,229,0,80,125,21,215,37,163,1,20,71,95,153,
29,110,96,153,110,199,110,95,91,199,114,83,232,10,52,247,29,98,219,
149,205,167,175,137,29,0,136,192,175,17,129,239,52,120,192,39,93,210,
196,74,233,60,18,153,185,235,48,244,31,146,20,117,176,248,126,75,36,
16,196,85,254,21,252,203,247,162,250,255,99,3,239,224,34,228,203,133,
166,143,247,147,216,140,198,92,174,113,137,49,43,236,225,164,0,112,23,
236,243,66,192,13,26,32,130,65,232,218,7,220,83,32,177,25,18,190,
52,178,31,119,164,245,223,95,155,119,244,137,177,3,0,41,219,187,208,
213,219,89,107,111,157,216,240,239,202,236,43,244,6,190,0,38,109,18,
159,1,0,116,180,156,6,238,53,46,172,79,188,124,198,60,0,56,234,
36,69,59,7,64,153,173,61,220,164,3,182,214,245,115,123,214,187,126,
166,199,248,19,91,239,97,63,13,168,204,3,160,163,229,116,7,59,96,
243,255,46,249,190,73,35,36,254,128,151,39,209,41,51,207,234,223,129,
254,3,114,81,237,243,26,99,49,15,0,104,135,194,173,123,177,15,141,
210,213,187,15,186,126,138,8,33,27,224,127,119,47,137,48,36,0,248,
54,170,109,171,239,213,230,30,117,82,50,0,104,183,46,70,20,30,169,
149,173,235,154,254,29,184,43,232,41,208,225,144,153,224,143,236,60,42,
252,255,249,94,63,103,30,0,146,150,189,38,194,192,28,12,163,34,22,
122,229,201,109,224,101,50,4,195,106,0,54,31,23,222,30,174,81,47,
79,14,0,54,123,22,31,100,11,156,7,52,253,59,232,154,105,179,149,
8,150,207,161,227,23,137,49,20,0,182,227,188,251,242,170,162,0,192,
6,52,0,223,63,52,74,79,28,225,46,86,216,60,220,179,182,15,182,
151,206,38,49,6,221,118,91,38,187,7,108,220,240,246,243,217,8,182,
0,217,21,11,186,119,142,13,22,235,22,212,0,135,40,63,32,140,251,
199,150,138,200,42,184,128,101,107,122,162,0,128,232,159,35,13,145,69,
30,0,112,21,23,126,31,24,46,220,45,188,130,68,25,64,248,112,204,
110,179,29,168,1,190,247,155,110,103,20,0,162,83,151,220,135,250,185,
112,239,30,91,117,149,46,114,48,65,4,82,199,72,156,129,140,238,233,
194,149,198,184,139,223,207,155,5,0,180,67,171,7,119,174,30,235,239,
249,190,127,150,64,173,4,77,23,137,51,144,205,245,84,189,83,89,115,
163,59,22,0,112,127,254,49,124,152,95,107,30,140,58,236,242,249,49,
198,2,222,38,113,6,10,254,124,163,66,234,65,238,97,88,3,200,110,
157,92,173,111,171,149,199,31,59,230,223,131,43,88,97,255,66,173,241,
29,137,212,183,198,189,82,235,137,216,150,56,0,184,224,127,198,36,208,
207,125,128,70,29,10,29,32,145,250,182,254,23,99,56,189,218,236,212,
53,94,13,192,141,63,76,244,120,197,135,215,240,23,204,17,116,72,164,
62,230,26,206,82,108,246,17,46,158,111,131,222,199,24,0,52,15,192,
241,226,2,106,106,108,150,131,71,152,112,146,72,162,245,118,85,203,214,
37,42,197,158,143,135,146,7,128,76,69,170,137,24,128,15,151,14,59,
107,239,145,47,98,221,78,162,245,170,109,173,187,225,196,213,1,23,48,
68,122,189,57,0,212,15,35,6,253,60,16,150,47,169,56,246,179,36,
90,47,139,102,252,177,142,108,71,15,219,237,151,97,206,81,204,1,64,
89,243,112,12,236,227,48,2,34,87,112,142,173,10,72,72,188,94,230,
172,245,84,62,103,251,49,140,254,56,120,83,105,0,192,70,116,231,118,
6,112,31,123,84,38,11,137,215,195,254,95,177,110,80,53,23,124,43,
184,41,204,189,76,110,1,187,188,84,162,52,1,207,211,170,130,152,196,
235,43,222,242,13,108,161,137,3,0,172,119,17,254,149,0,120,42,128,
65,243,103,183,146,133,18,68,71,159,43,153,82,175,74,235,150,135,189,
159,25,0,128,7,0,167,122,77,10,65,60,184,52,87,214,220,58,1,
107,14,137,121,52,109,105,221,139,39,127,71,224,56,61,21,0,128,96,
142,56,6,134,7,11,160,146,32,138,165,210,153,249,32,138,186,102,243,
36,147,104,126,192,121,250,17,130,65,233,208,0,50,13,12,2,64,131,
193,145,205,118,162,90,35,222,128,230,154,246,98,87,253,27,114,153,77,
1,224,131,48,39,82,168,69,62,113,147,26,169,98,184,217,60,255,211,
101,88,49,84,84,27,26,0,66,125,87,216,119,40,188,215,67,188,220,
18,124,185,190,70,245,132,133,23,254,220,163,78,114,234,132,27,91,76,
221,55,60,0,144,246,69,26,38,193,13,56,55,148,44,84,156,117,7,
137,124,132,241,119,191,131,153,63,38,140,63,115,0,168,88,119,186,30,
64,128,140,20,247,62,80,40,34,237,8,199,169,176,167,73,228,67,87,
63,215,178,31,162,134,220,107,114,139,52,0,0,182,216,77,3,107,82,
8,234,55,152,196,145,190,190,214,164,166,176,152,123,191,117,173,27,103,
169,176,178,201,123,135,2,0,34,243,93,220,151,54,132,173,238,129,192,
6,110,3,59,6,43,165,51,73,244,110,5,85,183,75,181,87,49,219,
197,37,28,0,236,210,57,154,251,214,17,86,53,185,117,133,50,191,125,
22,137,95,114,45,106,105,95,221,166,89,86,195,1,128,27,110,88,3,
48,88,29,165,16,212,215,11,187,17,69,182,148,220,65,247,156,68,110,
177,118,136,198,207,209,104,0,246,60,170,236,31,77,197,240,85,150,176,
32,58,234,104,57,173,224,171,255,162,154,107,249,179,85,97,109,44,163,
0,168,61,242,187,227,0,149,88,6,246,47,47,89,192,30,189,138,187,
220,226,146,178,117,125,97,133,207,193,207,133,191,13,227,254,190,42,126,
227,1,64,153,189,136,171,191,215,164,95,58,40,249,133,119,160,45,240,
217,254,2,150,141,99,150,212,167,110,142,101,153,45,136,202,43,10,4,
0,183,174,31,195,146,34,66,5,198,160,137,33,93,193,126,237,254,123,
141,221,123,148,225,224,72,250,158,14,188,191,27,87,113,231,96,183,126,
79,159,243,185,193,56,0,156,250,217,127,228,67,209,204,235,116,243,121,
30,94,222,211,207,92,56,81,112,5,11,98,7,8,214,196,49,128,104,
218,77,22,129,51,112,241,243,250,60,13,174,65,127,170,11,151,237,115,
32,166,98,230,190,48,127,43,35,141,4,198,113,113,20,191,16,165,43,
148,2,87,239,67,20,62,36,121,92,27,231,119,103,2,0,220,29,250,
189,27,12,9,153,5,155,182,107,208,46,93,224,38,195,64,114,108,204,
177,143,108,0,0,92,78,228,191,119,224,232,121,193,184,147,243,19,234,
21,172,170,14,50,123,255,33,238,239,207,76,215,48,145,11,135,133,144,
121,57,39,64,118,143,77,88,80,187,55,137,103,200,14,0,218,173,203,
28,85,66,54,10,1,101,166,0,80,46,93,40,184,20,228,254,255,20,
1,96,84,0,180,78,116,100,235,57,176,150,63,200,135,250,183,238,174,
199,60,74,231,16,0,70,155,44,201,66,190,18,87,75,230,185,4,48,
195,247,105,47,125,125,8,0,202,29,180,217,124,55,43,214,64,74,116,
162,0,208,232,113,188,82,187,23,30,0,152,55,216,155,135,82,114,168,
160,118,84,46,133,15,110,223,98,3,64,86,197,254,134,62,243,75,217,
14,254,88,87,59,130,81,5,14,123,172,43,9,0,158,39,14,83,208,
51,78,42,133,6,160,8,253,114,3,240,2,2,128,247,192,201,27,110,
218,88,70,51,134,144,29,237,5,151,224,33,193,196,151,44,2,96,145,
58,134,30,48,156,32,25,159,255,63,254,216,90,189,173,222,202,36,169,
242,51,184,5,88,55,74,46,1,230,84,13,38,162,196,250,14,243,143,
62,1,58,123,98,54,85,162,115,157,57,0,12,64,182,12,30,15,103,
181,211,136,236,171,36,194,191,125,213,132,171,160,50,7,0,220,6,142,
132,173,69,76,131,1,40,194,192,62,233,221,9,0,98,15,101,219,176,
130,232,171,108,2,128,189,133,6,224,183,253,1,25,62,139,13,128,122,
53,210,47,166,178,145,99,6,240,238,164,206,255,243,2,128,197,56,129,
251,179,198,41,132,189,146,20,163,234,223,146,126,158,140,2,192,154,169,
149,144,101,170,118,0,82,218,80,253,247,7,225,83,34,0,48,60,72,
145,54,192,0,159,208,7,50,182,255,63,161,245,73,58,155,0,16,124,
34,5,195,56,212,16,102,12,0,95,34,0,126,78,67,9,124,118,1,
128,134,148,83,97,175,102,70,248,11,142,63,6,2,64,120,150,241,110,
26,158,41,203,26,64,245,39,92,151,149,174,163,220,94,185,180,86,39,
121,124,152,0,16,226,226,43,255,57,213,44,33,44,93,106,140,160,173,
184,25,192,134,88,190,10,172,1,172,57,8,128,93,163,245,40,78,25,
0,222,83,222,75,90,158,41,179,0,24,44,151,46,196,110,153,135,106,
134,200,41,34,21,62,208,233,8,30,5,201,129,68,0,8,121,13,216,
45,103,224,126,10,180,114,179,51,176,255,95,89,39,122,178,238,39,0,
132,86,167,173,147,128,56,1,155,84,205,79,251,243,58,178,163,138,52,
0,185,54,32,0,132,5,0,116,205,82,73,21,96,16,26,38,79,50,
250,172,50,5,252,85,117,2,152,166,103,203,112,28,64,100,213,172,70,
0,124,156,230,52,113,40,101,211,232,116,87,18,0,76,0,0,26,39,
168,67,33,110,92,13,164,184,229,28,148,124,187,173,241,66,182,120,33,
0,232,19,91,177,238,114,164,95,221,155,84,105,149,23,160,162,255,47,
137,30,83,16,255,207,13,0,128,155,16,178,131,100,163,138,116,198,2,
106,243,142,62,209,193,168,165,232,244,153,178,173,42,219,26,0,120,244,
220,102,85,214,221,233,124,198,150,201,14,182,212,229,207,57,55,109,207,
151,109,0,116,180,156,166,85,12,175,74,231,54,197,30,86,45,241,146,
172,0,202,39,0,100,118,205,191,49,22,176,61,117,207,39,247,255,93,
174,167,194,183,3,2,128,113,11,155,45,114,91,168,167,44,22,0,22,
63,166,127,15,132,105,240,76,0,24,125,146,111,86,21,195,213,138,53,
51,101,171,127,43,170,255,29,80,216,74,0,136,200,14,112,213,108,153,
173,78,141,135,98,91,115,28,117,244,203,181,84,90,231,47,243,0,192,
109,96,157,203,91,156,130,52,43,44,99,255,25,45,255,125,105,78,88,
201,11,0,30,114,87,91,197,186,49,209,103,129,99,223,50,123,9,159,
199,73,123,227,139,124,0,64,178,107,247,226,54,176,62,41,34,73,193,
103,40,121,255,148,223,191,42,237,115,151,11,0,160,191,253,178,219,119,
48,129,124,123,193,102,90,97,111,131,197,143,85,191,27,179,208,240,34,
63,0,144,52,114,253,46,8,108,182,93,212,16,70,61,100,150,207,30,
173,179,7,124,255,87,131,237,165,243,179,48,111,185,1,0,90,222,215,
186,165,227,77,40,213,101,208,200,242,69,223,238,131,194,29,120,11,94,
201,18,149,109,174,0,32,185,4,173,171,132,42,6,90,121,232,59,52,
108,56,56,130,254,60,98,200,239,249,80,84,252,240,109,32,107,115,150,
43,0,208,69,0,160,43,20,0,58,89,85,0,160,139,45,164,169,41,
8,0,184,172,5,0,184,236,217,64,23,219,137,104,232,166,169,41,198,
5,178,22,50,231,178,7,52,244,192,15,125,157,108,51,77,77,49,46,
144,53,106,253,30,0,192,124,181,31,12,60,218,50,149,166,39,231,171,
159,203,216,181,251,184,236,217,96,103,105,154,246,11,155,166,40,247,251,
191,173,228,13,178,87,86,225,26,87,11,252,53,155,76,156,116,121,88,
253,92,182,154,215,183,70,67,133,53,195,5,64,87,122,206,215,233,50,
12,0,46,219,186,182,31,214,138,143,27,6,203,92,16,116,178,103,104,
186,114,38,124,46,83,37,95,144,245,136,63,216,244,224,212,22,174,22,
214,234,154,128,182,131,156,168,125,125,229,115,25,131,172,27,187,7,75,
199,77,24,2,2,52,12,201,59,200,166,181,175,27,124,74,248,32,227,
81,63,8,232,24,178,29,212,213,6,248,142,221,16,69,130,80,34,141,
20,14,25,225,235,86,126,254,48,249,45,107,186,242,27,187,11,214,140,
33,222,1,141,76,14,144,225,8,131,207,207,5,190,34,4,12,68,196,
16,194,198,120,118,64,35,133,3,100,195,101,4,178,2,153,185,126,126,
152,107,4,0,186,8,0,169,29,93,6,1,64,91,64,65,183,0,225,
14,118,141,52,2,249,239,200,8,204,136,17,136,178,26,46,191,177,141,
64,114,3,11,236,6,82,32,168,224,129,160,33,106,191,139,66,193,57,
60,7,120,70,223,14,70,24,124,116,24,84,224,195,32,58,14,46,208,
118,48,252,56,152,18,66,138,117,141,72,8,161,148,176,226,121,7,67,
82,194,84,82,40,248,142,52,61,133,209,2,245,164,80,74,11,47,160,
22,208,211,194,85,108,159,10,67,10,165,1,22,170,179,3,42,13,43,
34,0,168,54,144,0,64,0,32,0,68,11,0,209,46,181,194,190,18,
29,190,160,217,83,138,155,59,228,237,226,243,125,123,98,0,64,78,255,
135,71,176,105,84,216,98,18,77,28,194,103,15,65,159,162,228,0,32,
233,220,7,85,171,20,7,218,189,75,222,220,42,48,125,147,136,162,187,
170,237,214,31,196,60,219,172,55,17,0,96,155,180,47,145,49,235,32,
240,249,115,64,76,231,255,255,27,106,129,141,36,166,136,86,190,36,209,
254,2,23,219,222,68,0,80,181,173,59,248,151,247,225,234,111,19,15,
38,155,39,189,168,8,149,106,25,97,210,202,28,0,202,214,245,46,99,
90,133,189,16,59,0,112,239,127,19,233,91,143,232,70,31,54,121,80,
253,115,159,36,113,69,0,0,73,146,5,90,182,58,86,135,146,104,0,
96,151,166,57,192,144,45,87,255,138,225,255,14,220,254,8,142,173,160,
21,72,100,6,133,15,132,149,72,158,205,1,240,90,34,110,32,52,115,
114,87,57,55,70,26,32,244,73,4,71,111,90,154,40,231,200,242,255,
75,221,240,30,187,145,150,113,0,0,51,54,255,242,110,84,241,187,129,
193,179,1,74,47,194,46,31,131,105,106,163,154,245,235,144,228,42,126,
93,245,40,72,36,16,36,168,210,69,192,71,60,196,191,161,193,99,67,
27,65,25,41,13,182,8,186,130,106,222,210,121,53,181,189,86,26,148,
125,199,1,128,65,120,8,101,253,143,178,186,33,50,136,222,192,23,105,
230,211,207,148,239,95,177,102,162,250,119,248,220,95,157,140,6,176,173,
155,234,251,123,243,135,224,0,120,28,255,142,35,182,116,46,137,47,220,
245,182,116,177,23,224,156,254,226,117,78,141,3,128,171,246,21,184,255,
255,48,90,151,76,142,214,203,241,239,14,214,82,212,235,39,171,215,126,
105,123,125,129,234,191,199,107,135,114,243,0,168,176,159,80,181,191,211,
104,255,87,87,31,116,255,6,63,181,194,6,56,0,238,37,17,134,187,
14,203,14,165,189,126,123,20,25,5,0,70,250,170,53,217,46,101,201,
168,127,59,255,232,19,32,76,73,135,67,102,174,193,114,233,66,20,254,
17,190,160,110,75,6,0,16,235,87,15,97,91,119,120,112,23,191,196,
109,224,101,50,4,67,251,255,75,112,49,237,244,19,98,55,11,0,238,
122,32,0,246,140,245,16,120,96,177,18,1,240,121,205,110,157,68,98,
12,126,113,193,127,131,115,255,133,159,158,73,166,1,240,149,107,0,142,
145,244,129,219,197,60,180,23,182,15,166,172,173,122,166,86,63,52,169,
172,64,175,34,177,245,254,211,207,103,141,1,64,118,235,0,213,47,80,
248,142,71,151,241,22,60,46,62,68,249,1,33,0,160,246,127,48,168,
109,235,190,68,0,192,87,240,89,40,124,135,171,163,133,30,1,112,149,
8,26,113,195,145,187,133,87,144,40,3,239,255,139,220,216,139,237,143,
10,198,156,6,144,7,64,50,219,199,182,174,245,244,25,56,19,192,4,
17,63,150,43,93,35,0,240,41,110,165,187,252,230,91,154,3,0,223,
123,240,136,183,223,107,155,244,193,74,233,76,254,153,239,17,189,93,36,
202,128,6,160,205,14,168,22,245,126,63,107,18,0,155,149,27,226,249,
51,11,198,157,12,15,141,159,123,155,68,25,96,245,115,227,89,238,253,
2,0,157,137,0,64,248,244,174,42,215,168,199,199,250,28,184,130,21,
246,47,252,220,119,36,206,32,234,223,154,131,193,183,26,164,223,39,4,
128,210,52,213,187,151,171,163,118,159,174,163,58,20,58,64,226,12,180,
255,119,187,182,215,35,191,59,46,25,0,84,172,59,93,53,84,182,166,
251,220,191,84,6,139,67,226,12,4,128,13,184,128,118,5,249,188,33,
0,176,199,106,170,125,251,19,167,182,250,243,97,173,89,124,255,63,44,
62,219,209,114,58,137,212,199,220,65,234,125,133,253,140,26,224,237,36,
1,176,26,213,255,62,255,65,12,113,126,176,7,247,176,219,73,172,222,
175,42,159,59,190,120,246,195,220,85,3,166,214,133,6,192,193,242,248,
99,69,255,92,105,201,127,230,223,138,109,153,172,210,152,248,120,150,196,
234,3,0,50,246,130,249,255,193,8,189,66,3,0,50,79,185,6,248,
9,213,208,227,190,1,176,224,248,99,220,51,4,14,36,18,171,175,253,
127,9,110,189,253,65,239,17,30,0,21,235,234,26,170,33,8,237,6,
122,17,200,96,145,0,216,71,98,245,229,66,191,134,243,182,53,49,0,
104,106,200,169,117,180,158,18,16,0,79,139,51,4,219,170,145,104,189,
106,206,214,83,29,217,190,30,0,176,42,49,0,240,135,232,112,11,64,
